player_name,element_type_2526,now_cost_2425,total_points,minutes,goals_scored,assists,goals_conceded,clean_sheets,ict_index,influence,creativity,threat,bonus,bps,red_cards,yellow_cards,selected_by_percent,now_cost_2526,predicted_now_cost_2526,pct_diff,valuation
Nicolas Jackson,FWD,77,121,2220,10,6,24,11,187.4,546.4,368.3,976.0,17,417,1,7,6.2,65,79.3430915274801,0.2206629465766169,Undervalued (actual below predicted)
Marc Guéhi,DEF,47,116,3059,3,2,42,11,131.0,827.0,237.6,247.0,11,492,1,7,5.7,45,52.035744134031425,0.15634986964514277,Undervalued (actual below predicted)
Rodrigo Martins Gomes,DEF,51,42,794,2,0,20,1,47.6,186.6,180.2,113.0,0,183,0,0,0.1,45,51.993265042660155,0.15540588983689235,Undervalued (actual below predicted)
Bryan Mbeumo,MID,83,236,3415,20,9,55,9,340.8,1236.8,1107.5,1060.0,29,948,0,3,46.7,80,92.02669392964222,0.15033367412052775,Undervalued (actual below predicted)
Eiran Cashin,DEF,45,1,19,0,0,2,0,0.7,7.0,0.6,0.0,0,-2,0,0,0.0,40,45.96374310387185,0.14909357759679623,Undervalued (actual below predicted)
Andrés García,DEF,45,8,316,0,0,5,0,12.0,45.6,68.4,7.0,0,26,0,0,0.1,40,45.776471610511685,0.1444117902627921,Undervalued (actual below predicted)
Diogo Dalot Teixeira,DEF,50,95,2812,0,4,45,8,118.2,493.2,434.2,258.0,9,352,0,5,4.7,45,51.47484985702735,0.14388555237838557,Undervalued (actual below predicted)
Tyrell Malacia,DEF,44,2,99,0,0,1,0,1.7,5.2,13.9,0.0,0,2,0,1,0.0,40,45.26579660624155,0.13164491515603877,Undervalued (actual below predicted)
Mykhailo Mudryk,MID,61,7,145,0,0,2,0,8.5,23.2,31.5,31.0,0,26,0,0,0.2,50,56.030725873567604,0.12061451747135209,Undervalued (actual below predicted)
Álex Moreno Lopera,DEF,42,34,952,0,1,16,3,36.4,200.8,134.5,29.0,1,126,0,2,0.4,40,44.77878826510563,0.11946970662764081,Undervalued (actual below predicted)
Nathaniel Clyne,DEF,43,18,477,0,0,11,1,12.4,66.6,51.8,8.0,0,48,0,1,0.1,40,44.671665294599364,0.1167916323649841,Undervalued (actual below predicted)
Kieran Trippier,DEF,56,72,1299,0,3,18,6,76.1,319.4,406.8,33.0,8,287,0,1,4.4,50,55.80745914424562,0.1161491828849124,Undervalued (actual below predicted)
Chadi Riad Dnanou,DEF,43,1,90,0,0,2,0,2.0,18.2,1.3,0.0,0,3,0,0,0.0,40,44.63808518466469,0.11595212961661723,Undervalued (actual below predicted)
Lewis Miley,MID,50,21,304,1,0,4,0,16.7,87.4,33.5,45.0,1,88,0,0,0.0,45,50.17561197373249,0.11501359941627748,Undervalued (actual below predicted)
Aaron Wan-Bissaka,DEF,45,118,3154,2,6,59,6,152.7,807.4,531.5,188.0,15,496,0,1,6.4,45,49.88354845956053,0.1085232991013451,Undervalued (actual below predicted)
Willy Boly,DEF,42,6,146,0,0,1,0,6.8,51.0,0.4,17.0,0,26,0,1,0.1,40,44.28639524439213,0.1071598811098033,Undervalued (actual below predicted)
Rodrigo Muniz Carvalho,FWD,55,86,943,8,1,17,2,95.4,352.4,95.3,508.0,14,349,0,1,1.4,55,60.81939582561591,0.10580719682938025,Undervalued (actual below predicted)
James Maddison,MID,74,133,1799,9,8,32,6,187.8,683.4,702.3,495.0,15,592,0,6,3.8,70,77.22679071380087,0.10323986734001238,Undervalued (actual below predicted)
Julián Araujo Zúñiga,DEF,43,12,492,0,0,10,0,9.2,56.8,30.6,4.0,0,20,0,2,0.1,40,44.099061579723376,0.1024765394930844,Undervalued (actual below predicted)
Harry Maguire,DEF,49,48,1751,1,0,27,3,74.5,409.4,101.2,233.0,3,217,0,7,0.8,45,49.56861426007717,0.1015247613350482,Undervalued (actual below predicted)
Joško Gvardiol,DEF,65,153,3278,5,0,41,13,185.0,847.0,501.7,497.0,15,623,0,2,38.6,60,65.88604485723641,0.09810074762060689,Undervalued (actual below predicted)
Martin Dúbravka,GK,40,44,900,0,0,12,5,22.0,220.2,0.0,0.0,2,160,0,0,1.3,40,43.81752900147577,0.09543822503689423,Undervalued (actual below predicted)
Virgil van Dijk,DEF,67,143,3330,3,1,38,14,143.7,932.6,206.6,299.0,8,631,0,5,25.6,60,65.49158346171137,0.09152639102852286,Undervalued (actual below predicted)
Ian Maatsen,DEF,45,57,1125,1,2,16,3,74.3,252.0,293.4,197.0,0,204,0,2,1.6,45,48.992208788277395,0.08871575085060877,Undervalued (actual below predicted)
Eddie Nketiah,FWD,59,53,1018,3,2,17,2,82.5,192.2,163.7,475.0,4,186,1,4,0.7,55,59.794237230729586,0.08716794964962883,Undervalued (actual below predicted)
Chris Wood,FWD,72,200,2958,20,3,37,15,205.6,838.4,320.0,900.0,41,744,0,1,30.8,75,81.37849053348955,0.08504654044652739,Undervalued (actual below predicted)
Ayden Heaven,DEF,40,10,169,0,0,1,1,6.6,43.4,12.9,10.0,2,47,0,1,0.1,40,43.37721196977317,0.08443029924432928,Undervalued (actual below predicted)
Kyle Walker,DEF,51,13,966,0,0,21,0,33.5,157.4,147.7,29.0,0,63,0,3,2.5,45,48.68713590799251,0.08193635351094473,Undervalued (actual below predicted)
Ola Aina,DEF,53,128,2996,2,1,39,12,94.1,578.2,282.3,80.0,15,483,0,5,13.0,50,54.07708541514769,0.08154170830295385,Undervalued (actual below predicted)
Ross Barkley,MID,52,44,567,3,1,10,1,54.8,215.4,128.1,206.0,5,166,0,3,0.2,50,54.00464148824675,0.08009282976493495,Undervalued (actual below predicted)
Leon Bailey,MID,62,47,1132,1,2,19,2,70.3,146.4,235.8,325.0,2,174,0,3,0.8,55,59.381270666799765,0.07965946666908663,Undervalued (actual below predicted)
Lucas Digne,DEF,44,89,2348,0,5,36,6,120.7,512.6,583.9,112.0,7,383,0,4,5.6,45,48.48722613902363,0.07749391420052518,Undervalued (actual below predicted)
Kaelan Casey,DEF,40,1,1,0,0,0,0,0.2,2.0,0.0,0.0,0,3,0,0,0.2,40,42.995438476134396,0.0748859619033599,Undervalued (actual below predicted)
Ryan Christie,MID,48,76,2114,2,3,28,8,139.6,514.0,576.8,303.0,5,435,0,9,0.1,50,53.74298023366751,0.07485960467335019,Undervalued (actual below predicted)
Jayden Meghoma,DEF,40,1,4,0,0,0,0,0.1,0.2,0.3,0.0,0,3,0,0,0.0,40,42.99060706228547,0.07476517655713674,Undervalued (actual below predicted)
Caleb Kporha,DEF,40,2,11,0,0,1,0,1.3,8.0,4.6,0.0,0,1,0,0,0.0,40,42.96320152472387,0.07408003811809678,Undervalued (actual below predicted)
Carlos Baleba,MID,50,87,2660,3,1,40,8,105.2,515.4,343.7,193.0,7,490,1,6,0.2,50,53.69585671870996,0.07391713437419924,Undervalued (actual below predicted)
Luke Shaw,DEF,49,5,346,0,0,5,0,12.7,48.2,68.2,11.0,0,38,0,1,0.2,45,48.30938250526883,0.07354183345041841,Undervalued (actual below predicted)
Keane Lewis-Potter,DEF,50,94,3092,1,5,49,8,139.9,542.0,462.2,391.0,0,460,0,7,0.1,50,53.66594797841757,0.0733189595683514,Undervalued (actual below predicted)
Sandro Tonali,MID,55,106,2625,4,2,34,11,133.5,539.4,496.3,299.0,10,536,0,5,0.9,55,59.01647592240592,0.07302683495283485,Undervalued (actual below predicted)
Brandon Austin,GK,40,1,90,0,0,2,0,2.0,20.0,0.0,0.0,0,7,0,0,0.4,40,42.83802353511336,0.07095058837783394,Undervalued (actual below predicted)
Josh Acheampong,DEF,40,4,168,0,0,3,0,2.9,13.6,2.5,13.0,0,8,0,1,0.1,40,42.7889313212351,0.06972328303087742,Undervalued (actual below predicted)
Tyler Fredricson,DEF,40,2,166,0,0,5,0,4.4,37.4,4.9,2.0,0,16,0,0,0.0,40,42.784657451033695,0.06961643627584238,Undervalued (actual below predicted)
Mitoma Kaoru,MID,63,145,2597,10,5,40,6,210.7,670.6,578.0,856.0,12,536,0,1,6.3,65,69.49524151042111,0.0691575616987863,Undervalued (actual below predicted)
Yoane Wissa,FWD,69,185,2921,18,6,45,9,242.4,849.4,400.0,1181.0,32,739,0,5,24.2,75,80.11955739860443,0.0682607653147257,Undervalued (actual below predicted)
James Hill,DEF,39,17,443,0,1,9,1,16.6,97.0,38.4,29.0,0,55,0,1,0.5,40,42.71911291271468,0.06797782281786695,Undervalued (actual below predicted)
Ezri Konsa Ngoyo,DEF,45,103,2936,2,0,45,8,82.4,532.8,123.9,166.0,10,448,0,1,9.5,45,48.04617817357783,0.06769284830172953,Undervalued (actual below predicted)
